-- Merging decision tree log ---
application
INJECTED from /Users/BOOK/alexa_travel_guide/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/BOOK/alexa_travel_guide/android/app/src/debug/AndroidManifest.xml
MERGED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:7:5-81:19
MERGED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:7:5-81:19
MERGED from [com.stripe:payments-ui-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d7953d47958f2d7d79e4974529eaea22/transformed/jetified-payments-ui-core-21.6.0/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d7953d47958f2d7d79e4974529eaea22/transformed/jetified-payments-ui-core-21.6.0/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d041f483e31ac9c747614fef53b9e64b/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:14:5-71:19
MERGED from [com.stripe:payments-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d041f483e31ac9c747614fef53b9e64b/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:14:5-71:19
MERGED from [com.stripe:stripe-3ds2-android:6.2.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/49e92f2c0290d0f3dfa4ff1e401af210/transformed/jetified-stripe-3ds2-android-6.2.0/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.2.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/49e92f2c0290d0f3dfa4ff1e401af210/transformed/jetified-stripe-3ds2-android-6.2.0/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.12.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/ba43a110313f3894f41330d4da02dfed/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/ba43a110313f3894f41330d4da02dfed/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [:image_picker_android] /Users/BOOK/alexa_travel_guide/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/BOOK/alexa_travel_guide/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] /Users/BOOK/alexa_travel_guide/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/BOOK/alexa_travel_guide/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:cloud_firestore] /Users/BOOK/alexa_travel_guide/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/BOOK/alexa_travel_guide/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
